time,step,cases,controls,total
1,0.05,0.7368,0.3548,0.5000
2,0.05,0.7895,0.2581,0.4600
3,0.05,0.6316,0.3226,0.4400
4,0.05,0.7895,0.4194,0.5600
5,0.05,0.8421,0.3548,0.5400
1,0.1,0.6842,0.4194,0.5200
2,0.1,0.8421,0.3548,0.5400
3,0.1,0.8421,0.2903,0.5000
4,0.1,0.7895,0.1613,0.4000
5,0.1,0.7895,0.3548,0.5200
1,0.15000000000000002,0.5263,0.3548,0.4200
2,0.15000000000000002,0.7895,0.3226,0.5000
3,0.15000000000000002,0.4211,0.4194,0.4200
4,0.15000000000000002,0.6842,0.2903,0.4400
5,0.15000000000000002,0.6842,0.2903,0.4400
1,0.2,0.8421,0.4194,0.5800
2,0.2,0.6316,0.4194,0.5000
3,0.2,0.7368,0.3871,0.5200
4,0.2,0.6316,0.3226,0.4400
5,0.2,0.6316,0.4194,0.5000
1,0.25,0.6316,0.4516,0.5200
2,0.25,0.7895,0.3548,0.5200
3,0.25,0.5789,0.4194,0.4800
4,0.25,0.7895,0.6129,0.6800
5,0.25,0.4737,0.4516,0.4600
1,0.30000000000000004,0.6842,0.4839,0.5600
2,0.30000000000000004,0.7895,0.3226,0.5000
3,0.30000000000000004,0.5789,0.5484,0.5600
4,0.30000000000000004,0.5263,0.4839,0.5000
5,0.30000000000000004,0.6842,0.5806,0.6200
1,0.35000000000000003,0.5789,0.4839,0.5200
2,0.35000000000000003,0.5789,0.5806,0.5800
3,0.35000000000000003,0.6316,0.5161,0.5600
4,0.35000000000000003,0.7368,0.5806,0.6400
5,0.35000000000000003,0.6842,0.5806,0.6200
1,0.4,0.5263,0.3548,0.4200
2,0.4,0.8421,0.4194,0.5800
3,0.4,0.5263,0.3871,0.4400
4,0.4,0.7895,0.4194,0.5600
5,0.4,0.6842,0.4839,0.5600
1,0.45,0.6316,0.4839,0.5400
2,0.45,0.6842,0.6129,0.6400
3,0.45,0.6316,0.5161,0.5600
4,0.45,0.6842,0.3871,0.5000
5,0.45,0.5789,0.4839,0.5200
1,0.5,0.5263,0.7419,0.6600
2,0.5,0.5263,0.6774,0.6200
3,0.5,0.7368,0.5484,0.6200
4,0.5,0.6842,0.5161,0.5800
5,0.5,0.3158,0.6129,0.5000
1,0.55,0.5789,0.5161,0.5400
2,0.55,0.5263,0.4839,0.5000
3,0.55,0.6316,0.7097,0.6800
4,0.55,0.6842,0.4516,0.5400
5,0.55,0.7368,0.5806,0.6400
1,0.6000000000000001,0.3684,0.4839,0.4400
2,0.6000000000000001,0.3684,0.7742,0.6200
3,0.6000000000000001,0.4737,0.7097,0.6200
4,0.6000000000000001,0.2632,0.6774,0.5200
5,0.6000000000000001,0.4737,0.6452,0.5800
1,0.65,0.7368,0.5161,0.6000
2,0.65,0.6316,0.4839,0.5400
3,0.65,0.6842,0.4839,0.5600
4,0.65,0.4211,0.8065,0.6600
5,0.65,0.6316,0.5484,0.5800
1,0.7000000000000001,0.6842,0.5484,0.6000
2,0.7000000000000001,0.5789,0.5161,0.5400
3,0.7000000000000001,0.6316,0.4194,0.5000
4,0.7000000000000001,0.6316,0.4839,0.5400
5,0.7000000000000001,0.6842,0.4516,0.5400
1,0.75,0.2632,0.7419,0.5600
2,0.75,0.4211,0.7419,0.6200
3,0.75,0.3158,0.8387,0.6400
4,0.75,0.3684,0.8387,0.6600
5,0.75,0.2632,0.7742,0.5800
1,0.8,0.5789,0.3871,0.4600
2,0.8,0.7895,0.4839,0.6000
3,0.8,0.6316,0.4839,0.5400
4,0.8,0.4737,0.4516,0.4600
5,0.8,0.8421,0.5484,0.6600
1,0.8500000000000001,0.6842,0.7742,0.7400
2,0.8500000000000001,0.5263,0.6774,0.6200
3,0.8500000000000001,0.5789,0.7419,0.6800
4,0.8500000000000001,0.6316,0.7419,0.7000
5,0.8500000000000001,0.5263,0.6774,0.6200
1,0.9,0.5789,0.5161,0.5400
2,0.9,0.6316,0.3226,0.4400
3,0.9,0.5263,0.4839,0.5000
4,0.9,0.6842,0.5484,0.6000
5,0.9,0.7368,0.2903,0.4600
1,0.9500000000000001,0.7368,0.3226,0.4800
2,0.9500000000000001,0.4737,0.3548,0.4000
3,0.9500000000000001,0.5263,0.3548,0.4200
4,0.9500000000000001,0.8947,0.3548,0.5600
5,0.9500000000000001,0.6316,0.3871,0.4800
1,1.0,0.4211,0.7419,0.6200
2,1.0,0.7895,0.4839,0.6000
3,1.0,0.5789,0.5484,0.5600
4,1.0,0.8421,0.5161,0.6400
5,1.0,0.6316,0.5484,0.5800
1,0.55,0.4211,0.8065,0.6600
2,0.55,0.4211,0.7419,0.6200
3,0.55,0.6842,0.6774,0.6800
4,0.55,0.5789,0.7419,0.6800
5,0.55,0.4737,0.7742,0.6600
1,0.5,0.8421,0.5161,0.6400
2,0.5,0.6842,0.5161,0.5800
3,0.5,0.6842,0.6129,0.6400
4,0.5,0.6316,0.6452,0.6400
5,0.5,0.7895,0.4839,0.6000
1,0.5,0.8889,0.6667,0.7500
2,0.5,0.5556,0.4667,0.5000
3,0.5,0.6667,0.6000,0.6250
4,0.5,0.7778,0.6667,0.7083
5,0.5,0.4444,0.2667,0.3333
1,0.5,0.5789,0.6774,0.6400
2,0.5,0.8421,0.5806,0.6800
3,0.5,0.6316,0.6129,0.6200
4,0.5,0.8947,0.6129,0.7200
5,0.5,0.7368,0.6774,0.7000
1,0.5,0.7368,0.6129,0.6600
2,0.5,0.6842,0.3548,0.4800
3,0.5,0.8421,0.5806,0.6800
4,0.5,0.8421,0.7742,0.8000
5,0.5,0.8421,0.7097,0.7600
1,0.5,0.5263,0.5806,0.5600
2,0.5,0.6316,0.7097,0.6800
3,0.5,0.6842,0.7097,0.7000
4,0.5,0.6842,0.6452,0.6600
5,0.5,0.5263,0.4839,0.5000
1,0.55,0.6842,0.7097,0.7000
2,0.55,0.6842,0.5161,0.5800
3,0.55,0.4211,0.5161,0.4800
4,0.55,0.7368,0.4516,0.5600
5,0.55,0.6316,0.6774,0.6600
1,0.45,0.6842,0.7097,0.7000
2,0.45,0.6316,0.6774,0.6600
3,0.45,0.5789,0.4516,0.5000
4,0.45,0.6316,0.5484,0.5800
5,0.45,0.7368,0.5161,0.6000
1,0.4,0.4211,0.6129,0.5400
2,0.4,0.5789,0.5161,0.5400
3,0.4,0.4737,0.7742,0.6600
4,0.4,0.5789,0.7419,0.6800
5,0.4,0.6842,0.4516,0.5400
1,0.55,0.5789,0.6129,0.6000
2,0.55,0.6842,0.6774,0.6800
3,0.55,0.4737,0.5484,0.5200
4,0.55,0.5263,0.5484,0.5400
5,0.55,0.5263,0.4839,0.5000
1,0.6,0.3684,0.7419,0.6000
2,0.6,0.4211,0.7742,0.6400
3,0.6,0.4737,0.7742,0.6600
4,0.6,0.3684,0.5806,0.5000
5,0.6,0.4737,0.5484,0.5200
1,0.25,0.5263,0.7419,0.6600
2,0.25,0.7368,0.4839,0.5800
3,0.25,0.7895,0.5161,0.6200
4,0.25,0.5789,0.5161,0.5400
5,0.25,0.5789,0.4194,0.4800
1,0.15,0.6842,0.4194,0.5200
2,0.15,0.8947,0.5161,0.6600
3,0.15,0.8421,0.3548,0.5400
4,0.15,0.8421,0.5484,0.6600
5,0.15,0.7368,0.4516,0.5600
1,0.55,0.4211,0.7419,0.6200
2,0.55,0.3158,0.7742,0.6000
3,0.55,0.4737,0.8065,0.6800
4,0.55,0.5789,0.6452,0.6200
5,0.55,0.6316,0.7097,0.6800
1,0.55,0.5417,0.7179,0.6508
2,0.55,0.6250,0.7436,0.6984
3,0.55,0.5000,0.7692,0.6667
4,0.55,0.7917,0.7179,0.7460
5,0.55,0.5417,0.6410,0.6032
1,0.46,0.5833,0.7179,0.6667
2,0.46,0.3750,0.6923,0.5714
3,0.46,0.5417,0.7692,0.6825
4,0.46,0.3333,0.6410,0.5238
5,0.46,0.5000,0.6410,0.5873
1,0.47000000000000003,0.5833,0.4615,0.5079
2,0.47000000000000003,0.4167,0.4872,0.4603
3,0.47000000000000003,0.5000,0.5128,0.5079
4,0.47000000000000003,0.4583,0.5641,0.5238
5,0.47000000000000003,0.5833,0.5641,0.5714
1,0.48,0.5417,0.6154,0.5873
2,0.48,0.5000,0.6667,0.6032
3,0.48,0.5417,0.6923,0.6349
4,0.48,0.6667,0.6667,0.6667
5,0.48,0.5417,0.5897,0.5714
1,0.49,0.7083,0.5897,0.6349
2,0.49,0.5000,0.5385,0.5238
3,0.49,0.3750,0.5128,0.4603
4,0.49,0.7500,0.5641,0.6349
5,0.49,0.5833,0.4872,0.5238
1,0.5,0.5833,0.7179,0.6667
2,0.5,0.6667,0.6667,0.6667
3,0.5,0.6250,0.7436,0.6984
4,0.5,0.7500,0.6923,0.7143
5,0.5,0.6667,0.5641,0.6032
1,0.51,0.5000,0.6154,0.5714
2,0.51,0.6667,0.7179,0.6984
3,0.51,0.5833,0.6410,0.6190
4,0.51,0.5833,0.5897,0.5873
5,0.51,0.5417,0.7436,0.6667
1,0.52,0.5833,0.6923,0.6508
2,0.52,0.4583,0.6667,0.5873
3,0.52,0.5833,0.6410,0.6190
4,0.52,0.6250,0.5385,0.5714
5,0.52,0.5833,0.7436,0.6825
1,0.53,0.5833,0.6667,0.6349
2,0.53,0.5833,0.5897,0.5873
3,0.53,0.5833,0.7949,0.7143
4,0.53,0.5833,0.6410,0.6190
5,0.53,0.5000,0.6410,0.5873
1,0.54,0.6250,0.5128,0.5556
2,0.54,0.7917,0.5385,0.6349
3,0.54,0.9167,0.5897,0.7143
4,0.54,0.5417,0.6923,0.6349
5,0.54,0.7917,0.6410,0.6984
1,0.55,0.5417,0.7436,0.6667
2,0.55,0.4167,0.6154,0.5397
3,0.55,0.4583,0.8205,0.6825
4,0.55,0.5833,0.7436,0.6825
5,0.55,0.6667,0.8205,0.7619
1,0.56,0.4583,0.7179,0.6190
2,0.56,0.5833,0.5385,0.5556
3,0.56,0.5000,0.7179,0.6349
4,0.56,0.3750,0.5641,0.4921
5,0.56,0.4583,0.5641,0.5238
1,0.5700000000000001,0.7083,0.4615,0.5556
2,0.5700000000000001,0.6667,0.6923,0.6825
3,0.5700000000000001,0.7500,0.5897,0.6508
4,0.5700000000000001,0.5000,0.5128,0.5079
5,0.5700000000000001,0.7083,0.4359,0.5397
1,0.5800000000000001,0.5000,0.6667,0.6032
2,0.5800000000000001,0.6250,0.5897,0.6032
3,0.5800000000000001,0.6250,0.6410,0.6349
4,0.5800000000000001,0.4583,0.7179,0.6190
5,0.5800000000000001,0.7083,0.5385,0.6032
1,0.5900000000000001,0.7500,0.5641,0.6349
2,0.5900000000000001,0.6250,0.6410,0.6349
3,0.5900000000000001,0.7083,0.5641,0.6190
4,0.5900000000000001,0.5417,0.6923,0.6349
5,0.5900000000000001,0.5417,0.4615,0.4921
1,0.6,0.4167,0.6923,0.5873
2,0.6,0.4167,0.7692,0.6349
3,0.6,0.4167,0.7949,0.6508
4,0.6,0.7083,0.6667,0.6825
5,0.6,0.4167,0.7692,0.6349
1,0.61,0.3750,0.6667,0.5556
2,0.61,0.5000,0.7179,0.6349
3,0.61,0.4583,0.6410,0.5714
4,0.61,0.6250,0.6923,0.6667
5,0.61,0.6250,0.7179,0.6825
1,0.62,0.4167,0.7692,0.6349
2,0.62,0.4167,0.8205,0.6667
3,0.62,0.5417,0.7179,0.6508
4,0.62,0.4167,0.6923,0.5873
5,0.62,0.4167,0.7692,0.6349
1,0.63,0.5417,0.6667,0.6190
2,0.63,0.4167,0.5897,0.5238
3,0.63,0.7083,0.6667,0.6825
4,0.63,0.6250,0.5128,0.5556
5,0.63,0.5833,0.5897,0.5873
1,0.64,0.7083,0.6667,0.6825
2,0.64,0.5833,0.4615,0.5079
3,0.64,0.5833,0.5897,0.5873
4,0.64,0.5000,0.4872,0.4921
5,0.64,0.6250,0.5641,0.5873
1,0.65,0.4167,0.6667,0.5714
2,0.65,0.7083,0.6667,0.6825
3,0.65,0.4583,0.7179,0.6190
4,0.65,0.6667,0.6154,0.6349
5,0.65,0.6667,0.7692,0.7302
1,0.55,0.5833,0.5641,0.5714
2,0.55,0.7083,0.6667,0.6825
3,0.55,0.4167,0.7436,0.6190
4,0.55,0.7083,0.7949,0.7619
5,0.55,0.6250,0.6923,0.6667
6,0.55,0.4583,0.8462,0.6984
7,0.55,0.5833,0.8205,0.7302
8,0.55,0.6667,0.8718,0.7937
9,0.55,0.5833,0.6410,0.6190
10,0.55,0.5833,0.7692,0.6984
1,0.55,0.6122,0.7848,0.7188
2,0.55,0.4694,0.8101,0.6797
3,0.55,0.4694,0.7468,0.6406
4,0.55,0.4694,0.7975,0.6719
5,0.55,0.4694,0.6456,0.5781
6,0.55,0.4694,0.8101,0.6797
7,0.55,0.4898,0.7342,0.6406
8,0.55,0.5306,0.7342,0.6562
9,0.55,0.5918,0.7468,0.6875
10,0.55,0.6531,0.7215,0.6953
1,0.55,1.0000,0.1139,0.4531
2,0.55,0.9388,0.1266,0.4375
3,0.55,0.8776,0.1392,0.4219
4,0.55,0.9592,0.1392,0.4531
5,0.55,0.9388,0.0759,0.4062
6,0.55,0.9592,0.1899,0.4844
7,0.55,0.9796,0.1392,0.4609
8,0.55,0.9796,0.0633,0.4141
9,0.55,0.8776,0.2405,0.4844
10,0.55,0.9796,0.1139,0.4453
top_ratio=0.05, mean_acc = 0.5977
1,0.55,0.6939,0.5443,0.6016
2,0.55,0.7143,0.6076,0.6484
3,0.55,0.7143,0.4810,0.5703
4,0.55,0.5918,0.5570,0.5703
5,0.55,0.4898,0.5823,0.5469
6,0.55,0.6327,0.5823,0.6016
7,0.55,0.6735,0.5570,0.6016
8,0.55,0.5918,0.5316,0.5547
9,0.55,0.7143,0.5063,0.5859
10,0.55,0.7959,0.6329,0.6953
top_ratio=0.1, mean_acc =0.5727
1,0.55,0.4898,0.6203,0.5703
2,0.55,0.4898,0.6203,0.5703
3,0.55,0.6122,0.6329,0.6250
4,0.55,0.6939,0.6203,0.6484
5,0.55,0.5306,0.5190,0.5234
6,0.55,0.5918,0.5443,0.5625
7,0.55,0.6735,0.4304,0.5234
8,0.55,0.5918,0.6582,0.6328
9,0.55,0.5102,0.4430,0.4688
10,0.55,0.4694,0.6835,0.6016
top_ratio=0.15, mean_acc =0.6617
1,0.55,0.6735,0.6456,0.6562
2,0.55,0.4694,0.6835,0.6016
3,0.55,0.6939,0.7848,0.7500
4,0.55,0.4286,0.7342,0.6172
5,0.55,0.5918,0.6582,0.6328
6,0.55,0.5918,0.6203,0.6094
7,0.55,0.5306,0.7722,0.6797
8,0.55,0.6122,0.7595,0.7031
9,0.55,0.6122,0.6835,0.6562
10,0.55,0.6939,0.7215,0.7109
top_ratio=0.2, mean_acc =0.6723

1,0.55,0.5714,0.7468,0.6797
2,0.55,0.6531,0.7722,0.7266
3,0.55,0.6531,0.7089,0.6875
4,0.55,0.6531,0.7215,0.6953
5,0.55,0.4286,0.7089,0.6016
6,0.55,0.5102,0.6329,0.5859
7,0.55,0.6122,0.7468,0.6953
8,0.55,0.5510,0.6709,0.6250
9,0.55,0.5918,0.7595,0.6953
10,0.55,0.6531,0.7848,0.7344

top_ratio=0.25, mean_acc =0.6469
1,0.55,0.5306,0.6329,0.5938
2,0.55,0.5102,0.6582,0.6016
3,0.55,0.6122,0.7089,0.6719
4,0.55,0.5510,0.7215,0.6562
5,0.55,0.6122,0.6962,0.6641
6,0.55,0.5510,0.6203,0.5938
7,0.55,0.4898,0.7848,0.6719
8,0.55,0.5510,0.6835,0.6328
9,0.55,0.6327,0.7215,0.6875
10,0.55,0.5714,0.7722,0.6953
top_ratio=0.30, mean_acc =0.6188
1,0.55,0.6327,0.5696,0.5938
2,0.55,0.5510,0.6076,0.5859
3,0.55,0.5918,0.6203,0.6094
4,0.55,0.6531,0.6456,0.6484
5,0.55,0.6122,0.6456,0.6328
6,0.55,0.6327,0.6962,0.6719
7,0.55,0.5510,0.6329,0.6016
8,0.55,0.6122,0.6203,0.6172
9,0.55,0.6327,0.6076,0.6172
10,0.55,0.6122,0.6076,0.6094
top_ratio=1, mean_acc =0.4414
1,0.55,0.9388,0.0759,0.4062
2,0.55,0.9592,0.1392,0.4531
3,0.55,1.0000,0.1139,0.4531
4,0.55,0.8980,0.1646,0.4453
5,0.55,0.9184,0.1392,0.4375
6,0.55,0.8980,0.1266,0.4219
7,0.55,0.9388,0.1646,0.4609
8,0.55,0.9184,0.1646,0.4531
9,0.55,0.9184,0.1646,0.4531
10,0.55,0.9796,0.0886,0.4297
1,0.55,0.9388,0.1899,0.4766
2,0.55,0.9184,0.1899,0.4688
3,0.55,1.0000,0.2025,0.5078
4,0.55,0.8776,0.1266,0.4141
5,0.55,0.9592,0.1266,0.4453
6,0.55,0.9184,0.1013,0.4141
7,0.55,0.9592,0.1013,0.4297
8,0.55,0.9592,0.1013,0.4297
9,0.55,0.9796,0.1266,0.4531
10,0.55,0.9592,0.1392,0.4531
1,0.55,0.8776,0.1772,0.4453
2,0.55,0.9184,0.1646,0.4531
3,0.55,0.9184,0.2025,0.4766
4,0.55,0.8776,0.1519,0.4297
5,0.55,0.9184,0.1013,0.4141
6,0.55,0.8367,0.1519,0.4141
7,0.55,0.9388,0.1772,0.4688
8,0.55,0.9592,0.1392,0.4531
9,0.55,0.9592,0.1266,0.4453
10,0.55,0.9592,0.0759,0.4141
