spindle_no,time,1.0_dist,2.0_dist,3.0_dist,4.0_dist,5.0_dist,6.0_dist,membership
0,0.2667,0.5835,0.5060,0.6539,0.5220,0.4381,0.3883,6
1,0.4002,0.5946,0.4950,0.6429,0.5330,0.4491,0.3993,6
2,0.5049,0.6461,0.5977,0.3569,0.5846,0.5006,0.3566,6
3,0.5554,0.6874,0.5565,0.3156,0.6259,0.5419,0.3979,3
4,0.5698,0.5318,0.5577,0.7056,0.4906,0.3864,0.3698,6
5,1.0352,0.5352,0.3083,0.5270,0.4737,0.3898,0.3660,2
6,1.1611,1.0045,0.8379,0.3459,0.9430,0.8591,0.7150,3
7,1.2966,0.5434,0.6139,0.7618,0.5468,0.3326,0.4259,5
8,1.3000,0.1591,0.2214,0.6048,0.3337,0.1861,0.2690,1
9,1.3452,1.0847,0.8578,0.4106,1.0232,0.9393,0.7952,3
10,1.4064,0.5336,0.6040,0.7519,0.5369,0.3401,0.4161,5
11,1.5792,0.6703,0.5287,0.4522,0.6088,0.5249,0.3808,6
12,1.5802,0.6258,0.3425,0.2831,0.4315,0.4922,0.2949,3
13,1.5830,0.6383,0.3935,0.3687,0.5589,0.5047,0.3309,6
14,1.5873,0.5545,0.5350,0.6830,0.4930,0.4091,0.3593,6
15,3.0689,0.7853,0.5405,0.1419,0.7060,0.6517,0.4780,3
16,3.1604,1.2388,0.9554,0.5720,0.8431,1.1052,0.9078,3
17,3.1612,1.3482,1.0649,0.7330,0.9525,1.2146,1.0172,3
18,3.5987,0.9481,0.6648,1.0523,0.6274,0.8416,0.8425,4
19,3.6095,0.4173,0.3312,0.3513,0.3557,0.2718,0.1278,6
20,3.6154,1.0611,0.8341,0.3870,0.9996,0.9157,0.7716,3
21,3.6659,0.6252,0.3983,0.6170,0.5637,0.4798,0.4560,2
22,3.6713,0.5642,0.5254,0.6733,0.5027,0.4187,0.3690,6
23,3.8056,1.1767,0.8934,0.6636,0.7810,1.0431,0.8458,3
24,3.8219,1.8941,1.6108,1.2273,1.4984,1.7605,1.5632,3
25,3.8590,0.3645,0.1784,0.6068,0.5234,0.3915,0.4457,2
26,3.8627,0.7354,0.5085,0.3125,0.6739,0.5900,0.4459,3
27,3.8728,0.7544,0.5274,0.7202,0.6929,0.6089,0.5592,2
28,3.8731,0.7555,0.5285,0.1654,0.6940,0.6101,0.4660,3
29,3.8767,0.6532,0.5234,0.1154,0.5916,0.5077,0.3637,3
30,3.8891,0.4958,0.2125,0.6789,0.3358,0.4682,0.4691,2
31,3.9018,0.6289,0.4019,0.8046,0.7212,0.5893,0.6436,2
32,3.9228,1.0821,0.7988,0.6071,0.6864,0.9485,0.7512,3
33,3.9396,0.4037,0.3318,0.4798,0.3422,0.2583,0.2085,6
34,3.9537,0.6563,0.5427,0.4662,0.5948,0.5108,0.3668,6
35,3.9586,0.4336,0.3149,0.3349,0.3721,0.2882,0.1441,6
36,3.9594,0.6628,0.3795,0.6360,0.4640,0.5293,0.4262,2
37,3.9875,0.6188,0.6250,0.3842,0.5579,0.4734,0.3428,6
38,3.9999,0.5656,0.3387,0.7414,0.6579,0.5261,0.5803,2
39,4.0311,0.6298,0.3465,0.6203,0.4355,0.4962,0.4104,2
40,4.0419,0.8517,0.6069,0.2083,0.7724,0.7181,0.5444,3
41,4.1383,0.9923,0.7653,0.4605,0.9307,0.8468,0.7027,3
42,4.1437,0.3363,0.3088,0.6667,0.4286,0.2968,0.3510,5
43,4.1524,0.3633,0.4058,0.7893,0.6941,0.5623,0.6165,1
44,4.1580,0.2965,0.3669,0.7247,0.4536,0.2387,0.3889,5
45,4.1686,0.3279,0.3983,0.7562,0.4851,0.2230,0.4203,5
46,4.1763,0.4174,0.2278,0.5931,0.5097,0.3779,0.4321,2
47,4.1795,0.5731,0.6436,0.7915,0.5765,0.3623,0.4556,5
48,4.1883,0.3718,0.2734,0.6312,0.4641,0.3322,0.3865,2
49,4.2005,0.6585,0.5724,0.4595,0.5970,0.5130,0.3690,6
50,4.2054,0.3422,0.4269,0.8103,0.6731,0.5412,0.5955,1
51,4.2153,0.6383,0.6055,0.3647,0.5768,0.4929,0.3488,6
52,4.2494,0.4322,0.3163,0.3363,0.3707,0.2867,0.1427,6
53,4.2714,0.3658,0.3995,0.3982,0.3324,0.2203,0.1173,6
54,4.2731,0.8246,0.5976,0.4017,0.7631,0.6791,0.5351,3
55,4.3252,0.7226,0.5428,0.3188,0.3269,0.5890,0.3917,3
56,4.5448,0.5394,0.6098,0.7577,0.5427,0.3343,0.4218,5
57,4.6112,0.5886,0.3616,0.7643,0.6809,0.5490,0.6033,2
58,4.7292,0.4908,0.2639,0.4827,0.4293,0.3454,0.3216,2
59,4.7344,0.4663,0.2822,0.3042,0.4048,0.3209,0.1768,6
60,4.8192,0.3876,0.3608,0.3809,0.3261,0.2422,0.0981,6
61,4.8204,0.6737,0.7441,0.6311,0.6770,0.4628,0.4619,6
62,5.0540,0.5986,0.4125,0.8409,0.7574,0.6256,0.6798,2
63,5.0725,0.2920,0.1297,0.5580,0.4746,0.3427,0.3970,2
64,5.1606,0.4506,0.2058,0.5548,0.4463,0.3441,0.3686,2
65,5.1627,0.9233,0.6400,0.7686,0.5276,0.7897,0.5924,4
66,5.1639,0.3543,0.2237,0.4526,0.1600,0.2207,0.1349,6
67,5.1676,0.6543,0.5766,0.4636,0.5928,0.5089,0.3648,6
68,5.1802,0.3497,0.2955,0.6533,0.4420,0.3101,0.3644,2
69,5.1855,0.5966,0.6670,0.5905,0.5999,0.3866,0.3848,6
70,5.1947,0.5952,0.6656,0.8135,0.5985,0.3843,0.4776,5
71,5.1949,0.6005,0.6710,0.4302,0.6039,0.4274,0.3888,6
72,5.2140,0.5677,0.6203,0.1768,0.5532,0.3815,0.3381,3
73,5.2605,0.6952,0.4683,0.6611,0.6337,0.5498,0.5000,2
74,5.3495,0.4688,0.2449,0.7045,0.2796,0.4938,0.4947,2
75,5.3504,0.7563,0.7106,0.9932,0.3805,0.6227,0.6085,4
76,5.3512,1.3609,1.0776,1.3943,0.9694,1.2273,1.1845,4
77,5.3706,0.3714,0.4418,0.7996,0.5285,0.2664,0.4638,5
78,5.3715,0.4371,0.3245,0.2549,0.3577,0.3035,0.1297,6
79,5.3724,0.3661,0.6494,1.0329,0.7618,0.4997,0.6970,1
80,5.3739,0.6212,0.6916,0.8395,0.6245,0.4103,0.5037,5
81,5.3775,0.4791,0.1957,0.4695,0.2848,0.3455,0.2597,2
82,5.3956,0.2782,0.5393,0.9228,0.6517,0.4772,0.5869,1
83,5.4016,0.2894,0.3598,0.7176,0.4465,0.2458,0.3818,5
84,5.4168,0.1564,0.2240,0.6075,0.3364,0.1834,0.2716,1
85,5.4175,0.6486,0.7191,0.8670,0.6519,0.4378,0.5311,5
86,5.4177,0.5778,0.6371,0.3102,0.5700,0.4324,0.3549,3
87,5.4223,0.2604,0.5087,0.8922,0.6211,0.4594,0.5563,1
88,5.4262,0.4693,0.2923,0.2227,0.3899,0.3357,0.1619,6
89,5.4319,0.3445,0.4149,0.5628,0.3478,0.1752,0.2270,5
90,5.4561,0.5575,0.6279,0.7758,0.5608,0.3466,0.4399,5
91,5.4570,0.6561,0.7265,0.6135,0.6594,0.4452,0.4443,6
92,5.4666,0.5380,0.5516,0.6995,0.4844,0.3926,0.3636,6
93,5.5137,0.5580,0.6284,0.7763,0.5613,0.3471,0.4404,5
94,5.7454,0.6279,0.6983,0.8462,0.6312,0.4170,0.5103,5
95,5.7576,0.5842,0.6547,0.8026,0.5876,0.3734,0.4667,5
96,5.7584,0.5883,0.6588,0.8067,0.5916,0.3775,0.4708,5
97,5.8048,0.6046,0.6751,0.4342,0.6080,0.4233,0.3928,6
98,5.8240,0.5902,0.6606,0.5841,0.5935,0.3930,0.3784,6
99,5.8576,0.6145,0.6849,0.4441,0.6178,0.4135,0.4027,6
100,5.8753,0.3213,0.3918,0.7496,0.4785,0.2164,0.4137,5
101,5.8766,0.3494,0.3353,0.7636,0.6802,0.5484,0.6026,2
102,5.9521,0.6032,0.6277,0.5148,0.5606,0.4577,0.3455,6
103,6.0171,0.5266,0.5970,0.7449,0.5299,0.3471,0.4091,5
104,6.0194,0.5744,0.6022,0.1941,0.5350,0.4290,0.3199,3
105,6.0355,0.5661,0.6366,0.7845,0.5694,0.3553,0.4486,5
106,6.0730,0.6675,0.5634,0.4505,0.6060,0.5220,0.3780,6
107,6.0749,1.2179,0.9346,0.8672,0.8222,1.0843,0.8869,4
108,6.0809,0.5081,0.2633,0.2385,0.4287,0.3745,0.2007,6
109,6.0878,1.8496,1.5663,1.1828,1.4539,1.7160,1.5186,3
110,6.0923,0.9214,0.9211,0.4291,0.8599,0.7759,0.6389,3
111,6.1079,1.2367,0.9534,0.6539,0.8410,1.1031,0.9058,3
112,6.1367,0.2014,0.1662,0.4859,0.2218,0.1151,0.1442,5
113,6.2210,0.3446,0.3006,0.6584,0.4369,0.3051,0.3593,2
114,6.2242,0.3872,0.2249,0.6533,0.5698,0.4380,0.4922,2
115,6.2252,0.6436,0.7141,0.6376,0.6469,0.4328,0.4318,6
116,6.2260,0.1287,0.2577,0.7049,0.2937,0.2149,0.3203,1
117,6.2270,0.3006,0.3711,0.7289,0.4578,0.2346,0.3930,5
118,6.2462,0.8371,0.5538,0.9716,0.5467,0.7609,0.7618,4
119,6.2474,0.5250,0.2417,0.5935,0.1685,0.3914,0.3836,4
120,6.2482,0.1998,0.1645,0.6117,0.2765,0.2939,0.2948,2
121,6.2621,0.4092,0.1258,0.5922,0.2492,0.3815,0.3824,2
122,6.2640,0.9521,1.0225,0.5305,0.9554,0.7823,0.7403,3
123,6.2691,0.6546,0.7250,0.6485,0.6579,0.4437,0.4428,6
124,6.2699,0.5717,0.6048,0.1968,0.5377,0.4263,0.3226,3
125,6.2704,0.3318,0.3824,0.5563,0.3152,0.1863,0.2204,5
126,6.2722,0.3738,0.3403,0.5142,0.3123,0.2284,0.2046,6
127,6.2735,0.1333,0.2684,0.6519,0.3808,0.1674,0.3160,1
128,6.2752,0.3734,0.3657,0.6726,0.0600,0.2399,0.2879,4
129,6.2777,0.3977,0.3165,0.4904,0.3361,0.2522,0.2284,6
130,6.2805,0.5404,0.5491,0.6971,0.4820,0.3950,0.3612,6
131,6.2860,0.5402,0.6106,0.7585,0.5435,0.3335,0.4227,5
132,6.2947,0.5818,0.6491,0.5361,0.5820,0.4364,0.3669,6
133,6.2949,0.5929,0.6633,0.8113,0.5962,0.3820,0.4754,5
134,6.2971,0.6581,0.7286,0.8765,0.6615,0.4473,0.5406,5
135,6.3084,0.3418,0.6251,1.0085,0.7374,0.4753,0.6727,1
136,6.3094,0.1434,0.2416,0.6251,0.3540,0.1942,0.2892,1
137,6.3102,0.7800,0.4966,0.9145,0.4896,0.7037,0.7047,4
138,6.3115,0.5758,0.6462,0.7942,0.5791,0.3649,0.4583,5
139,6.3123,0.6501,0.7205,0.6440,0.6534,0.4392,0.4383,6
140,6.3127,0.5991,0.6695,0.5566,0.6024,0.4159,0.3873,6
141,6.3147,0.3237,0.3941,0.7519,0.4808,0.2187,0.4161,5
142,6.3268,1.3928,1.1095,1.2973,0.9972,1.2593,1.0874,4
143,6.3279,0.3267,0.3184,0.6763,0.4190,0.2872,0.3414,5
144,6.3436,0.6647,0.5791,0.3383,0.6032,0.5192,0.3752,3
145,6.3454,0.6289,0.3456,0.7634,0.3385,0.5527,0.5536,4
146,6.3472,0.5336,0.3739,0.7469,0.2432,0.4574,0.4583,4
147,6.3484,0.3649,0.4354,0.4340,0.3683,0.1845,0.1532,6
148,6.3511,0.5496,0.3226,0.5414,0.4880,0.4041,0.3804,2
149,6.3709,0.6381,0.5950,0.2453,0.5766,0.4927,0.3486,3
150,6.3811,0.6093,0.6798,0.6033,0.6127,0.3985,0.3976,6
151,6.3823,0.3472,0.3669,0.5409,0.2998,0.2017,0.2050,5
152,6.3875,0.3047,0.3188,0.5477,0.1753,0.1256,0.1631,5
153,6.3961,0.5874,0.6578,0.8057,0.5907,0.3765,0.4699,5
154,6.4094,0.7782,0.5512,0.2464,0.7167,0.6328,0.4887,3
155,6.4337,0.6072,0.6776,0.8255,0.6105,0.3963,0.4897,5
156,6.4351,0.3311,0.6145,0.9979,0.7268,0.4647,0.6621,1
157,6.4702,0.6601,0.5389,0.4624,0.5986,0.5147,0.3706,6
158,6.4807,0.5678,0.2845,0.7509,0.4078,0.5401,0.5411,2
159,6.4909,0.1362,0.2713,0.6548,0.3837,0.1645,0.3189,1
160,6.5189,0.2442,0.5275,0.9109,0.6398,0.4406,0.5751,1
161,6.5440,0.5558,0.6262,0.7741,0.5591,0.3449,0.4383,5
162,6.5813,0.5177,0.3554,0.7837,0.7003,0.5685,0.6227,2
163,6.6034,0.5910,0.6615,0.3118,0.5944,0.4262,0.3792,3
164,6.6204,0.2254,0.1596,0.5431,0.4080,0.2762,0.3304,2
165,6.6238,0.3404,0.4109,0.7687,0.4976,0.2355,0.4328,5
166,6.6397,0.5715,0.6275,0.5510,0.5604,0.4261,0.3453,6
167,6.6966,0.3782,0.2670,0.6248,0.4705,0.3387,0.3929,2
168,6.6989,0.4337,0.2115,0.6094,0.5260,0.3941,0.4484,2
169,6.6997,0.2764,0.2905,0.7120,0.1812,0.1868,0.3273,4
170,6.7181,0.4321,0.1488,0.6152,0.2721,0.4044,0.4054,2
171,6.7200,0.4575,0.3468,0.4690,0.1436,0.3239,0.1314,6
172,6.7211,0.6436,0.7141,0.6376,0.6469,0.4328,0.4318,6
173,6.7348,0.3303,0.4008,0.7586,0.4875,0.2254,0.4227,5
174,6.7560,0.1983,0.1693,0.4890,0.2187,0.1120,0.1411,5
175,6.7729,0.3005,0.3446,0.7025,0.4313,0.2610,0.3666,5
176,6.7795,0.6833,0.4933,0.0931,0.6218,0.5378,0.3938,3
177,6.8103,0.3145,0.3849,0.7427,0.4716,0.2207,0.4069,5
178,6.8265,0.6648,0.5342,0.4577,0.6033,0.5194,0.3753,6
179,6.8400,0.4100,0.2352,0.5930,0.5023,0.3705,0.4247,2
180,6.8421,0.3337,0.4042,0.7620,0.4909,0.2288,0.4262,5
181,6.8604,0.3167,0.3284,0.6863,0.4151,0.2772,0.3504,5
182,6.8697,0.6438,0.7142,0.6013,0.6471,0.4329,0.4320,6
183,6.8699,0.6970,0.5469,0.3060,0.6354,0.5515,0.4075,3
184,6.9022,0.4231,0.3124,0.4603,0.3616,0.2777,0.2279,6
185,6.9049,0.7281,0.5012,0.4695,0.6666,0.5827,0.4386,6
186,6.9235,0.5226,0.2393,0.5910,0.1661,0.3890,0.3812,4
187,6.9247,0.6304,0.6005,0.4876,0.5688,0.4849,0.3409,6
188,7.0229,0.8775,0.6505,0.4545,0.8160,0.7320,0.5880,3
189,7.0481,0.2557,0.5390,0.9225,0.6513,0.4291,0.5866,1
190,7.0490,0.6317,0.4579,0.6058,0.5702,0.4862,0.4365,6
191,7.0497,0.6296,0.6013,0.4883,0.5681,0.4842,0.3401,6
192,7.0986,0.5807,0.6183,0.5418,0.5512,0.4353,0.3361,6
193,7.0988,0.3602,0.3831,0.3272,0.3160,0.2266,0.1008,6
194,7.0991,0.2711,0.4980,0.8815,0.6104,0.4701,0.5456,1
195,7.1030,0.3356,0.4060,0.7639,0.4927,0.2306,0.4280,5
196,7.1142,0.6707,0.7411,0.6281,0.6740,0.4598,0.4589,6
197,7.1212,0.2602,0.1276,0.4318,0.2558,0.1537,0.1782,2
198,7.1238,0.4209,0.1790,0.3940,0.2220,0.2873,0.1842,2
199,7.1250,0.3860,0.3532,0.6601,0.0474,0.2524,0.2754,4
200,7.1374,0.5914,0.6524,0.4116,0.5853,0.4460,0.3702,6
201,7.1449,0.5763,0.6467,0.7947,0.5796,0.3654,0.4588,5
202,7.1453,0.6317,0.7021,0.6256,0.6350,0.4208,0.4199,6
203,7.1478,0.2233,0.2759,0.5801,0.2838,0.0514,0.2191,5
204,7.1570,0.3645,0.4349,0.6088,0.3678,0.1536,0.2730,5
205,7.1572,0.6266,0.6172,0.3764,0.5651,0.4812,0.3371,6
206,7.1703,0.8090,0.5257,0.3934,0.4952,0.6754,0.4781,3
207,7.1933,0.6048,0.6753,0.8232,0.6082,0.3940,0.4873,5
208,7.2103,0.5932,0.6637,0.8116,0.5966,0.3824,0.4757,5
209,7.2178,0.6254,0.6958,0.6193,0.6287,0.4145,0.4136,6
210,7.2214,0.5722,0.6427,0.5662,0.5755,0.4109,0.3604,6
211,7.2217,0.4276,0.3209,0.3409,0.3661,0.2822,0.1381,6
212,7.2221,0.5956,0.6482,0.4074,0.5811,0.4502,0.3660,6
213,7.2254,0.6345,0.5805,0.2536,0.5730,0.4890,0.3450,3
214,7.2271,0.2890,0.2159,0.6374,0.1290,0.2614,0.2623,4
215,7.2317,0.6544,0.7249,0.4840,0.6578,0.4436,0.4426,6
216,7.2381,0.7442,0.5172,0.2352,0.6827,0.5987,0.4547,3
217,7.2426,0.5513,0.6217,0.7696,0.5546,0.3404,0.4338,5
218,7.2431,0.4661,0.2392,0.6418,0.5584,0.4266,0.4808,2
219,7.2433,0.6563,0.7268,0.6138,0.6596,0.4455,0.4445,6
220,7.2438,0.2010,0.4843,0.8678,0.5966,0.3346,0.5319,1
221,7.2541,0.3503,0.4149,0.4136,0.3478,0.2049,0.1327,6
222,7.2635,0.5691,0.6396,0.7875,0.5725,0.3583,0.4516,5
223,7.3351,0.3645,0.4008,0.3994,0.3337,0.2191,0.1185,6
224,7.4208,0.6063,0.6375,0.3967,0.5704,0.4608,0.3553,6
225,7.4240,0.6306,0.7010,0.8490,0.6339,0.4198,0.5131,5
226,7.4472,0.2999,0.3703,0.7282,0.4570,0.2353,0.3923,5
227,7.4650,0.0470,0.3171,0.7211,0.4294,0.2555,0.3647,1
228,7.4659,0.3731,0.3944,0.8415,0.3698,0.5840,0.5849,4
229,7.4686,0.1171,0.2446,0.6486,0.4347,0.3280,0.3571,1
230,7.4745,0.6279,0.6983,0.8462,0.6312,0.4170,0.5103,5
231,7.4777,0.6381,0.7086,0.6321,0.6414,0.4273,0.4263,6
232,7.5299,0.6937,0.7641,0.6876,0.6970,0.4828,0.4819,6
233,7.5644,0.6334,0.7039,0.8518,0.6368,0.4226,0.5159,5
234,7.5856,0.1708,0.2998,0.7470,0.3358,0.2183,0.3624,1
235,7.5887,0.1838,0.2364,0.5406,0.2443,0.0449,0.1795,5
236,7.5908,0.6497,0.9330,1.3165,1.0454,0.7833,0.9806,1
237,7.5938,0.5828,0.6532,0.3035,0.5861,0.4345,0.3710,3
238,7.5961,0.6246,0.6950,0.8430,0.6279,0.4137,0.5071,5
239,7.6057,0.3177,0.1316,0.5600,0.4766,0.3447,0.3990,2
240,7.6064,0.6881,0.5450,0.1953,0.6266,0.5427,0.3986,3
241,7.6069,0.3436,0.4140,0.7719,0.5007,0.2387,0.4360,5
242,7.6108,0.3052,0.3757,0.7335,0.4624,0.2300,0.3976,5
243,7.6587,0.3459,0.4164,0.7742,0.5031,0.2410,0.4383,5
244,7.6641,0.6611,0.7315,0.6550,0.6644,0.4502,0.4493,6
245,7.6875,0.3734,0.4438,0.8016,0.5305,0.2684,0.4658,5
246,7.7308,0.5908,0.6401,0.5271,0.5730,0.4454,0.3579,6
247,7.7434,0.6785,0.7489,0.8968,0.6818,0.4676,0.5610,5
248,7.7585,0.2845,0.5330,0.9164,0.6453,0.4835,0.5806,1
249,7.7655,0.1903,0.3927,0.7762,0.5211,0.3893,0.4435,1
250,7.7663,1.0484,0.7651,0.3816,0.8541,0.9148,0.7174,3
251,7.7834,0.6530,0.7234,0.8713,0.6563,0.4421,0.5354,5
252,7.7870,0.1473,0.2377,0.6212,0.3501,0.1981,0.2853,1
253,7.7881,0.6639,0.5365,1.0285,0.6036,0.8178,0.8187,2
254,7.7889,0.3076,0.2923,0.5039,0.1442,0.1740,0.1193,6
255,7.7931,0.3902,0.3239,0.4978,0.3287,0.2448,0.2210,6
256,7.7944,0.4322,0.3033,0.4512,0.3707,0.2868,0.2370,6
257,7.7949,0.6326,0.7031,0.5901,0.6359,0.4218,0.4208,6
258,7.8027,0.6181,0.5087,1.0008,0.5759,0.7900,0.7910,2
259,7.8340,0.6103,0.6808,0.6043,0.6137,0.3995,0.3986,6
260,7.8423,0.5725,0.6429,0.7908,0.5758,0.3616,0.4550,5
261,7.8437,0.3292,0.3996,0.7574,0.4863,0.2242,0.4216,5
262,7.8454,0.2643,0.2757,0.7229,0.3428,0.4752,0.4761,1
263,7.8459,0.2994,0.1122,0.6042,0.3761,0.3935,0.3944,2
264,7.8463,0.6097,0.6801,0.8280,0.6130,0.3988,0.4922,5
265,7.8466,0.1659,0.2772,0.6607,0.3896,0.1302,0.3249,5
266,7.8471,0.1757,0.2870,0.6705,0.3994,0.1373,0.3346,5
267,7.8477,0.5855,0.3585,0.7612,0.6778,0.5460,0.6002,2
268,7.8521,0.6133,0.6837,0.4429,0.6166,0.4146,0.4015,6
269,7.8532,0.6049,0.6754,0.5989,0.6082,0.3941,0.3931,6
270,7.8569,0.6674,0.7378,0.8857,0.6707,0.4565,0.5499,5
271,7.8579,0.6588,0.7293,0.6163,0.6621,0.4480,0.4470,6
